uniq_isos	regulator
C2orf88	0
INPP1	0
MFSD6	0
NAB1	0
GLS	0
MYO1B	0
SLC39A10	0
CCDC150	0
COQ10B	0
HSPE1	0
MOB4	0
MARS2	0
PLCL1	0
C2orf69	0
SPATS2L	0
AOX1	0
BZW1	0
NIF3L1	0
NDUFB3	0
CFLAR	0
CASP10	0
CASP8	0
STRADB	0
CDK15	0
FZD7	0
NOP58	0
BMPR2	0
FAM117B	0
NBEAL1	0
CYP20A1	0
ABI2	0
CD28	0
CTLA4	0
ICOS	0
PARD3B	0
NRP2	0
EEF1B2	0
ZDBF2	0
ADAM23	0
FASTKD2	0
CPO	0
CCNYL1	0
PIKFYVE	0
PTH2R	0
MAP2	0
UNC80	0
RPE	0
CPS1	0
SPAG16	0
VWC2L	0
ATIC	0
TMEM169	0
XRCC5	0
SMARCAL1	0
RPL37A	0
IGFBP2	0
RUFY4	0
CXCR2	0
ARPC2	0
GPBAR1	0
PNKD	0
SLC11A1	0
CTDSP1	0
VIL1	0
PLCD4	0
BCS1L	0
STK36	0
TTLL4	0
CYP27A1	0
WNT6	0
WNT10A	0
CDK5R2	0
FAM134A	0
ZFAND2B	0
ANKZF1	0
STK16	0
DNAJB2	0
DES	0
SPEG	0
GMPPA	0
TMEM198	0
INHA	0
STK11IP	0
SLC4A3	0
CCDC140	0
SGPP2	0
MOGAT1	0
ACSL3	0
KCNE4	0
MRPL44	0
NYAP2	0
RHBDD1	0
COL4A3	0
MFF	0
AGFG1	0
CCL20	0
FBXO36	0
CAB39	0
ITM2C	0
SPATA3	0
C2orf72	0
PSMD1	0
ARMC9	0
B3GNT7	0
PTMA	0
COPS7B	0
DIS3L2	0
ALPP	0
ALPPL2	0
ALPI	0
PRSS56	0
CHRND	0
CHRNG	0
EIF4E2	0
EFHD1	0
GIGYF2	0
C2orf82	0
NEU2	0
INPP5D	0
ATG16L1	0
SAG	0
DGKD	0
UGT1A8	0
UGT1A10	0
UGT1A9	0
UGT1A7	0
UGT1A6	0
UGT1A5	0
UGT1A4	0
UGT1A3	0
BCL2L2	0
TRPM8	0
SPP2	0
SH3BP4	0
AGAP1	0
COPS8	0
MLPH	0
PRLH	0
RBM44	0
RAMP1	0
UBE2F	0
SCLY	0
ESPNL	0
KLHL30	0
TRAF3IP1	0
ASB1	0
GPC1	0
DUSP28	0
RNPEPL1	0
CAPN10	0
GPR35	0
AQP12A	0
AGXT	0
SNED1	0
PPP1R7	0
ANO7	0
BTNL2	0
FARP2	0
BOK	0
ATG4B	0
ING5	0
D2HGDH	0
GAL3ST2	0
NEU4	0
FAM110C	0
SH3YL1	0
TMEM18	0
PXDN	0
TSSC1	0
ADI1	0
RNASEH1	0
CMPK2	0
KIDINS220	0
MBOAT2	0
ITGB1BP1	0
ADAM17	0
YWHAQ	0
CYS1	0
ODC1	0
NOL10	0
PDIA6	0
ROCK2	0
NTSR2	0
NBAS	0
MYCNOS	0
FAM49A	0
RAD51AP2	0
SMC6	0
RDH14	0
NT5C1B	0
TTC32	0
WDR35	0
MATN3	0
LAPTM4A	0
SDC1	0
PUM2	0
HS1BP3	0
APOB	0
ATAD2B	0
TP53I3	0
PFN4	0
ITSN2	0
PTRHD1	0
ADCY3	0
DNAJC27	0
POMC	0
DTNB	0
ASXL2	0
KIF3C	0
HADHA	0
OTOF	0
CIB4	0
OST4	0
CGREF1	0
PREB	0
SLC5A6	0
SLC30A3	0
UCN	0
MPV17	0
GTF3C2	0
EIF2B4	0
PPM1G	0
IFT172	0
FNDC4	0
CCDC121	0
SUPT7L	0
RBKS	0
TRMT61B	0
C2orf71	0
ALK	0
CAPN13	0
GALNT14	0
CAPN14	0
XDH	0
SRD5A2	0
MEMO1	0
DPY30	0
NLRC4	0
FAM98A	0
FEZ2	0
STRN	0
HEATR5B	0
EIF2AK2	0
SULT6B1	0
CEBPZ	0
PRKD3	0
CDC42EP3	0
CYP1B1	0
ATL2	0
SRSF7	0
DHX57	0
SOS1	0
CDKL4	0
MAP4K3	0
THUMPD2	0
SLC8A1	0
C2orf91	0
COX7A2L	0
KCNG3	0
OXER1	0
HAAO	0
ZFP36L2	0
THADA	0
ABCG5	0
LRPPRC	0
PREPL	0
SRBD1	0
ATP6V1E2	0
PIGF	0
MCFD2	0
C2orf61	0
C1QTNF5	0
KCNK12	0
FBXO11	0
LHCGR	0
FSHR	0
NRXN1	0
ASB3	0
GPR75	0
PSME4	0
TSPYL6	0
RTN4	0
MTIF2	0
CCDC88A	0
PNPT1	0
EFEMP1	0
FANCL	0
PUS10	0
USP34	0
XPO1	0
FAM161A	0
CCT4	0
TMEM17	0
WDPCP	0
VPS54	0
PELI1	0
SERTAD2	0
RAB1A	0
SPRED2	0
C1D	0
WDR92	0
PPP3R1	0
CNRIP1	0
FBXO48	0
BMP10	0
GKN2	0
GFPT1	0
NFU1	0
AAK1	0
ASPRV1	0
C2orf42	0
TIA1	0
SNRPG	0
FAM136A	0
TGFA	0
ADD2	0
CLEC4F	0
CD207	0
TEX261	0
MCEE	0
PAIP2B	0
CYP26B1	0
EXOC6B	0
SFXN5	0
RAB11FIP5	0
PRADC1	0
FBXO41	0
NAT8	0
TPRKB	0
DUSP11	0
BOLA3	0
MOB1A	0
SLC4A5	0
DCTN1	0
C2orf81	0
RTKN	0
MOGS	0
MRPL53	0
CCDC142	0
PCGF1	0
DQX1	0
AUP1	0
LOXL3	0
TACR1	0
GCFC2	0
LRRTM4	0
REG1B	0
REG3A	0
LRRTM1	0
SUCLG1	0
TGOLN2	0
RETSAT	0
CAPG	0
GGCX	0
TMEM150A	0
C2orf68	0
SFTPB	0
ST3GAL5	0
POLR1A	0
IMMT	0
REEP1	0
CHMP3	0
RNF103	0
CD8A	0
CD8B	0
PLGLB1	0
RGPD2	0
KRCC1	0
FABP1	0
EIF2AK3	0
MRPS5	0
GPAT2	0
ADRA2B	0
ASTL	0
DUSP2	0
STARD7	0
TMEM127	0
SNRNP200	0
KANSL3	0
LMAN2L	0
ANKRD23	0
ANKRD39	0
SEMA4C	0
FAM178B	0
FAHD2B	0
ACTR1B	0
TMEM131	0
COA5	0
MGAT4A	0
TSGA10	0
MITD1	0
LYG2	0
LYG1	0
TXNDC9	0
REV1	0
AFF3	0
LONRF2	0
CHST10	0
TBC1D8	0
RNF149	0
CREG2	0
MFSD9	0
TGFBRAP1	0
FHL2	0
UXS1	0
RGPD3	0
ST6GAL2	0
EDAR	0
CALM2	0
MALL	0
NPHP1	0
LINC00116	0
RGPD6	0
BUB1	0
ANAPC1	0
RGPD8	0
CKAP2L	0
IL1A	0
IL1B	0
IL36B	0
SLC35F5	0
CCDC93	0
C1QL2	0
C2orf76	0
SCTR	0
TMEM185B	0
CLASP1	0
BIN1	0
CYP27C1	0
ERCC3	0
MAP3K2	0
IWS1	0
LIMS2	0
WDR33	0
POLR2D	0
AMMECR1L	0
SAP130	0
HS6ST1	0
POTEF	0
CCDC74B	0
SMPD4	0
TUBA3E	0
CCDC115	0
CFC1	0
FAM168B	0
WTH3DI	0
MZT2A	0
ANKRD30BL	0
LYPD1	0
NCKAP5	0
TMEM163	0
ZRANB3	0
LCT	0
MCM6	0
DARS	0
CXCR4	0
NXPH2	0
LRP1B	0
GTDC1	0
ORC4	0
MMADHC	0
RND3	0
RBM43	0
NMI	0
NEB	0
ARL5A	0
CACNB4	0
STAM2	0
PRPF40A	0
RPRM	0
ERMN	0
CYTIP	0
ACVR1C	0
ACVR1	0
CCDC148	0
WDSUB1	0
CALM3	0
CD302	0
LY75	0
PLA2R1	0
ITGB6	0
RBMS1	0
DPP4	0
GCG	0
FAP	0
IFIH1	0
KCNH7	0
FIGN	0
GRB14	0
COBLL1	0
SLC38A11	0
SCN3A	0
GALNT3	0
TTC21B	0
SCN1A	0
SCN9A	0
SCN7A	0
STK39	0
SPC25	0
ABCB11	0
LRP2	0
FASTKD1	0
METTL5	0
TLK1	0
METTL8	0
SLC25A12	0
OLA1	0
CIR1	0
GPR155	0
WIPF1	0
CHRNA1	0
CHN1	0
ATP5G3	0
TTC30B	0
TTC30A	0
PDE11A	0
PRKRA	0
FKBP7	0
TTN	0
CCDC141	0
SESTD1	0
ZNF385B	0
CWC22	0
CERKL	0
PDE1A	0
FRZB	0
NCKAP1	0
ZSWIM2	0
CALCRL	0
TFPI	0
DIRC1	0
COL5A2	0
SLC40A1	0
OSGEPL1	0
ORMDL1	0
MSTN	0
HIBCH	0
SDPR	0
TMEFF2	0
DNAH7	0
STK17B	0
HECW2	0
GTF3C3	0
C2orf66	0
PGAP1	0
ANKRD44	0
SF3B1	0
HSPD1	0
RFTN2	0
BOLL	0
TYW5	0
KCTD18	0
CLK1	0
PPIL3	0
ORC2	0
FAM126B	0
ALS2CR12	0
TRAK2	0
ALS2CR11	0
TMEM237	0
MPP4	0
ALS2	0
SUMO1	0
ICA1L	0
WDR12	0
RAPH1	0
INO80D	0
NDUFS1	0
GPR1	0
DYTN	0
MDH1B	0
METTL21A	0
FZD5	0
PLEKHM3	0
CRYGD	0
CRYGC	0
CRYGB	0
CRYGA	0
C2orf80	0
IDH1	0
KANSL1L	0
ACADL	0
MYL1	0
LANCL1	0
ERBB4	0
BARD1	0
ABCA12	0
FN1	0
MREG	0
PECR	0
CBWD2	0
IGFBP5	0
TNP1	0
DIRC3	0
TNS1	0
CXCR1	0
AAMP	0
TMBIM1	0
USP37	0
RNF25	0
PRKAG3	0
CRYBA2	0
IHH	0
NHEJ1	0
SLC23A3	0
CNPPD1	0
ABCB6	0
ATG9A	0
GLB1L	0
TUBA4A	0
PTPRN	0
RESP18	0
DNPEP	0
CHPF	0
OBSL1	0
EPHA4	0
FARSB	0
SCG2	0
AP1S3	0
WDFY1	0
SERPINE2	0
FAM124B	0
CUL3	0
DOCK10	0
IRS1	0
COL4A4	0
TM4SF20	0
C2orf83	0
SLC19A3	0
SPHKAP	0
PID1	0
DNER	0
TRIP12	0
SLC16A14	0
GPR55	0
HTR2B	0
NCL	0
NMUR1	0
PDE6D	0
NPPC	0
ECEL1	0
TIGD1	0
KCNJ13	0
NGEF	0
USP40	0
HJURP	0
ARL4C	0
ASB18	0
IQCA1	0
COL6A3	0
RAB17	0
ILKAP	0
PER2	0
HDAC4	0
NDUFA10	0
OR6B2	0
PRR21	0
OR6B3	0
OTOS	0
ANKMY1	0
AQP12B	0
KIF1A	0
C2orf54	0
PASK	0
HDLBP	0
STK25	0
DTYMK	0
PDCD1	0
CHL1	0
CNTN6	0
CNTN4	0
TRNT1	0
LRRN1	0
SETMAR	0
ITPR1	0
ARL8B	0
EDEM1	0
GRM7	0
LMCD1	0
CAV3	0
THUMPD3	0
SETD5	0
MTMR14	0
CPNE9	0
BRPF1	0
OGG1	0
ARPC4	0
TTLL3	0
JAGN1	0
IL17RE	0
IL17RC	0
CRELD1	0
FANCD2	0
BRK1	0
VHL	0
IRAK2	0
TATDN2	0
SLC6A11	0
SLC6A1	0
HRH1	0
ATG7	0
TSEN2	0
MKRN2	0
CAND2	0
HDAC11	0
FBLN2	0
TMEM43	0
LSM3	0
SLC6A6	0
C3orf20	0
FGD5	0
CAPN7	0
EAF1	0
BTD	0
OXNAD1	0
PLCL2	0
KCNH8	0
RAB5A	0
KAT2B	0
UBE2E2	0
UBE2E1	0
RPL15	0
OXSM	0
LRRC3B	0
CMC1	0
CCDC103	0
RBMS3	0
TGFBR2	0
STT3B	0
GPD1L	0
CMTM8	0
CMTM7	0
CNOT10	0
TRIM71	0
CCR4	0
CRTAP	0
FBXL2	0
PDCD6IP	0
ARPP21	0
STAC	0
MLH1	0
GOLGA4	0
C3orf35	0
ITGA9	0
CTDSPL	0
VILL	0
DLEC1	0
MYD88	0
OXSR1	0
SLC22A13	0
SLC22A14	0
XYLB	0
ACVR2B	0
EXOG	0
WDR48	0
TTC21A	0
CCR8	0
SLC25A38	0
RPSA	0
MOBP	0
MYRIP	0
EIF1B	0
ENTPD3	0
RPL14	0
CTNNB1	0
TRAK1	0
VIPR1	0
SS18L2	0
NKTR	0
KRBOX1	0
FAM198A	0
SNRK	0
ABHD5	0
ZNF660	0
ZNF197	0
ZNF35	0
ZNF502	0
ZNF501	0
KIF15	0
TMEM42	0
TGM4	0
EXOSC7	0
CLEC3B	0
LARS2	0
LIMD1	0
SACM1L	0
CCR9	0
CXCR6	0
CCR3	0
CCR2	0
CCR5	0
CCRL2	0
RTP3	0
TDGF1	0
TMIE	0
PTH1R	0
NBEAL2	0
KLHL18	0
PTPN23	0
DHX30	0
CAMP	0
FBXW12	0
CDR1	0
TREX1	0
ARIH2	0
P4HTM	0
WDR6	0
NDUFAF3	0
KLHDC8B	0
CCDC36	0
TCTA	0
DAG1	0
BSN	0
APEH	0
RNF123	0
FAM212A	0
RBM6	0
RBM5	0
SEMA3F	0
GNAT1	0
SLC38A3	0
GNAI2	0
SEMA3B	0
CGB5	0
HEMK1	0
MAPKAPK3	0
DOCK3	0
MANF	0
RBM15B	0
RAD54L2	0
TEX264	0
GRM2	0
IQCF3	0
IQCF2	0
PARP3	0
GPR62	0
ABHD14A	0
ACY1	0
ALAS1	0
PPM1M	0
GLYCTK	0
DNAH1	0
PHF7	0
NISCH	0
STAB1	0
GNL3	0
SPCS1	0
ITIH1	0
ITIH3	0
PRKCD	0
CACNA1D	0
IL17RB	0
CACNA2D3	0
CCDC66	0
SPATA12	0
APPL1	0
PDE12	0
SLMAP	0
FLNB	0
ABHD6	0
CHRFAM7A	0
PXK	0
KCTD6	0
PTPRG	0
C3orf14	0
SYNPR	0
SNTN	0
C3orf49	0
ATXN7	0
SLC25A26	0
KBTBD8	0
FAM19A1	0
ARL6IP5	0
GPR27	0
GXYLT2	0
PPP4R2	0
EBLN2	0
FRG2C	0
ROBO2	0
CADM2	0
CHMP2B	0
HTR1F	0
C3orf38	0
EPHA3	0
ARL13B	0
NSUN3	0
EPHA6	0
ARL6	0
OR5AC2	0
OR5H1	0
OR5H14	0
OR5H15	0
CHRNA7	0
OR5H2	0
OR5K4	0
OR5K3	0
OR5K1	0
OR5K2	0
GPR15	0
ST3GAL6	0
COL8A1	0
TBC1D23	0
NIT2	0
LNP1	0
TMEM45A	0
TFG	0
PCNP	0
CEP97	0
ZPLD1	0
ALCAM	0
CCDC54	0
HHLA2	0
DZIP3	0
TRAT1	0
FLJ22763	0
CD96	0
PLCXD2	0
PHLDB2	0
ABHD10	0
TAGLN3	0
TMPRSS7	0
C3orf52	0
CD200	0
SLC35A5	0
GTPBP8	0
BOC	0
SIDT1	0
ATP6V1A	0
GRAMD1C	0
ZDHHC23	0
TIGIT	0
GAP43	0
C3orf30	0
UPK1B	0
ARHGAP31	0
POGLUT1	0
TIMMDC1	0
ADPRH	0
PLA1A	0
NDUFB4	0
GTF2E1	0
STXBP5L	0
FBXO40	0
EAF2	0
SLC15A2	0
CD86	0
CASR	0
CSTA	0
FAM162A	0
DTX3L	0
PARP15	0
PARP14	0
DIRC2	0
PDIA5	0
SEC22A	0
KALRN	0
UMPS	0
ROPN1B	0
CHST13	0
CHCHD6	0
PLXNA1	0
MCM2	0
PODXL2	0
ABTB1	0
KBTBD12	0
SEC61A1	0
EEFSEC	0
RAB7A	0
ACAD9	0
GP9	0
COPG1	0
IFT122	0
RHO	0
H1FOO	0
TRH	0
COL6A5	0
COL6A6	0
ATP2C1	0
NEK11	0
NUDT16	0
ACPP	0
DNAJC13	0
UBA5	0
TMEM108	0
BFSP2	0
CDV3	0
TF	0
SRPRB	0
CEP63	0
EPHB1	0
PPP2R3A	0
PCCB	0
NCK1	0
IL20RB	0
CLDN18	0
ARMC8	0
MRAS	0
ESYT3	0
FAIM	0
MRPS22	0
CLSTN2	0
TRIM42	0
SLC25A36	0
SPSB4	0
RASA2	0
RNF7	0
GRK7	0
ATP1B3	0
PLS1	0
TRPC1	0
U2SURP	0
CHST2	0
C3orf58	0
AGTR1	0
CPB1	0
CPA3	0
GYG1	0
HPS3	0
TM4SF4	0
RNF13	0
EIF2A	0
MED12L	0
AADACL2	0
AADAC	0
SUCNR1	0
MBNL1	0
P2RY1	0
RAP2B	0
ARHGEF26	0
MME	0
GMPS	0
KCNAB1	0
TIPARP	0
LEKR1	0
PTX3	0
RSRC1	0
MLF1	0
GFM1	0
MFSD1	0
IQCJ	0
CKMT1A	0
IL12A	0
C3orf80	0
SMC4	0
ARL14	0
PPM1L	0
NMD3	0
OTOL1	0
SERPINI1	0
LRRIQ4	0
SAMD7	0
SEC62	0
GPR160	0
PRKCI	0
SKIL	0
CLDN11	0
TMEM212	0
FNDC3B	0
ECT2	0
NLGN1	0
NAALADL2	0
KCNMB2	0
PIK3CA	0
MFN1	0
ACTL6A	0
NDUFB5	0
USP13	0
TTC14	0
FXR1	0
ATP11B	0
B3GNT5	0
KLHL24	0
YEATS2	0
HTR3D	0
HTR3C	0
HTR3E	0
EIF2B5	0
DVL3	0
AP2M1	0
ABCF3	0
VWA5B2	0
ECE2	0
PSMD2	0
EIF4G1	0
FAM131A	0
POLR2H	0
CHRD	0
EPHB3	0
VPS8	0
MAP3K13	0
SENP2	0
DNAJB11	0
AHSG	0
FETUB	0
HRG	0
KNG1	0
EIF4A2	0
ADIPOQ	0
ST6GAL1	0
RTP1	0
RTP4	0
LPP	0
TPRG1	0
CLDN16	0
IL1RAP	0
OSTN	0
CCDC50	0
PYDC2	0
HRASLS	0
CLN3	0
FAM43A	0
MUC20	0
FBXO45	0
PIGX	0
PAK2	0
SENP5	0
FYTTD1	0
LRCH3	0
RPL35A	0
LMLN	0
IL5RA	0
CRBN	0
SUMF1	0
OXTR	0
RAD18	0
SRGAP3	0
LHFPL4	0
CAMK1	0
TADA3	0
RPUSD3	0
CIDEC	0
PRRT3	0
GHRL	0
SEC13	0
ATP2B2	0
VGLL4	0
CRHR1	0
TIMP4	0
RAF1	0
TMEM40	0
RPL32	0
IQSEC1	0
NUP210	0
WNT7A	0
CHCHD4	0
XPC	0
GRIP2	0
MRPS25	0
SH3BP5	0
METTL6	0
COLQ	0
HACL1	0
ANKRD28	0
DPH3	0
RFTN1	0
DAZL	0
TBC1D5	0
EFHB	0
PP2D1	0
ZNF385D	0
NKIRAS1	0
TOP2B	0
NGLY1	0
NEK10	0
SLC4A7	0
AZI2	0
GADL1	0
OSBPL10	0
CMTM6	0
DYNC1LI1	0
GLB1	0
TMPPE	0
SUSD5	0
CLASP2	0
DCLK3	0
TRANK1	0
EPM2AIP1	0
PLCD1	0
ACAA1	0
SCN5A	0
SCN10A	0
SCN11A	0
GORASP1	0
XIRP1	0
CX3CR1	0
ULK4	0
CCK	0
LYZL4	0
SEC22C	0
HHATL	0
CCDC13	0
HIGD1A	0
CYP8B1	0
ANO10	0
ZNF445	0
KIAA1143	0
ZDHHC3	0
CDCP1	0
TMEM158	0
SLC6A20	0
LZTFL1	0
FYCO1	0
XCR1	0
CCR1	0
LTF	0
LRRC2	0
ALS2CL	0
PRSS50	0
PRSS46	0
PRSS45	0
PRSS42	0
MYL3	0
CCDC12	0
SETD2	0
KIF9	0
SCAP	0
CSPG5	0
MAP4	0
CDC25A	0
NME6	0
SPINK8	0
PLXNB1	0
CCDC51	0
SHISA5	0
PFKFB4	0
UCN2	0
COL7A1	0
UQCRC1	0
TMEM89	0
SLC26A6	0
CELSR3	0
NCKIPSD	0
IP6K2	0
PRKAR2A	0
SLC25A20	0
DALRD3	0
IMPDH2	0
QRICH1	0
QARS	0
USP19	0
LAMB2	0
CCDC71	0
C3orf62	0
USP4	0
GPX1	0
RHOA	0
AMT	0
NICN1	0
MST1	0
AMIGO3	0
GMPPB	0
IP6K1	0
CDHR4	0
UBA7	0
TRAIP	0
CAMKV	0
MST1R	0
MON1A	0
IFRD2	0
CRYAA	0
NAT6	0
HYAL1	0
HYAL2	0
TUSC2	0
RASSF1	0
ZMYND10	0
NPRL2	0
TMEM115	0
CACNA2D2	0
C3orf18	0
CISH	0
IQCF6	0
IQCF5	0
IQCF1	0
RRP9	0
PCBP4	0
ABHD14B	0
RPL29	0
DUSP7	0
POC1A	0
TLR9	0
TWF2	0
WDR82	0
BAP1	0
SEMA3G	0
TNNC1	0
NT5DC2	0
GLT8D1	0
NEK4	0
ITIH4	0
MUSTN1	0
TMEM110	0
SFMBT1	0
RFT1	0
TKT	0
DCP1A	0
CHDH	0
ACTR8	0
LRTM1	0
WNT5A	0
ERC2	0
FAM208A	0
ARHGEF3	0
IL17RD	0
ASB14	0
DNAH12	0
ARF4	0
DNASE1L3	0
PDHB	0
ACOX2	0
FAM107A	0
FAM3D	0
C3orf67	0
FHIT	0
CADPS	0
THOC7	0
PSMD6	0
PRICKLE2	0
ADAMTS9	0
MAGI1	0
LRIG1	0
SUCLG2	0
FAM19A4	0
TMF1	0
UBA3	0
LMOD3	0
FRMD4B	0
EIF4E3	0
PROK2	0
CSAG2	0
SHQ1	0
PDZRN3	0
CNTN3	0
ZNF717	0
ROBO1	0
GBE1	0
VGLL3	0
CGGBP1	0
PROS1	0
STX19	0
CLDND1	0
CPOX	0
DCBLD2	0
FILIP1L	0
ABI3BP	0
IMPG2	0
SENP7	0
RPL24	0
CBLB	0
CD47	0
IFT57	0
MYH15	0
KIAA1524	0
RETNLB	0
GUCA1C	0
MORC1	0
DPPA2	0
DPPA4	0
BTLA	0
ATG3	0
CCDC80	0
CD200R1L	0
CD200R1	0
SPICE1	0
NAA50	0
DRD3	0
LSAMP	0
IGSF11	0
B4GALT4	0
TMEM39A	0
CD80	0
POPDC2	0
COX17	0
GSK3B	0
GPR156	0
LRRC58	0
FSTL1	0
HGD	0
RABL3	0
POLQ	0
HCLS1	0
GOLGB1	0
IQCB1	0
ILDR1	0
CCDC58	0
WDR5B	0
KPNA1	0
PARP9	0
HSPBAP1	0
SEMA5B	0
ADCY5	0
MYLK	0
CCDC14	0
ROPN1	0
ITGB5	0
MUC13	0
HEG1	0
SLC12A8	0
SNX4	0
OSBPL11	0
ALG1L	0
SLC41A3	0
ALDH1L1	0
UROC1	0
C3orf22	0
TXNRD3NB	0
TXNRD3	0
TPRA1	0
MGLL	0
RUVBL1	0
DNAJB8	0
RPN1	0
RAB43	0
ISY1	0
CNBP	0
H1FX	0
MBD4	0
PLXND1	0
TMCC1	0
PIK3R4	0
ASTE1	0
MRPL3	0
CPNE4	0
ACAD11	0
NPHP3	0
TOPBP1	0
RAB6B	0
C3orf36	0
SLCO2A1	0
RYK	0
AMOTL2	0
ANAPC13	0
KY	0
MSL2	0
STAG1	0
DZIP1L	0
A4GNT	0
DBR1	0
NME9	0
CEP70	0
PIK3CB	0
PRR23A	0
PRR23B	0
PRR23C	0
COPB2	0
RBP2	0
RBP1	0
NMNAT3	0
GK5	0
XRN1	0
ATR	0
PCOLCE2	0
PAQR9	0
SLC9A9	0
PLOD2	0
PLSCR4	0
PLSCR2	0
PLSCR1	0
PLSCR5	0
HLTF	0
CP	0
TM4SF18	0
TM4SF1	0
WWTR1	0
COMMD2	0
ANKUB1	0
PFN2	0
SERP1	0
SIAH2	0
CLRN1	0
GPR171	0
P2RY14	0
GPR87	0
P2RY13	0
P2RY12	0
IGSF10	0
DHX36	0
GPR149	0
PLCH1	0
C3orf33	0
SLC33A1	0
SSR3	0
CCNL1	0
VEPH1	0
LXN	0
RARRES1	0
IFT80	0
TRIM59	0
KPNA4	0
B3GALNT1	0
SPTSSB	0
SI	0
SLITRK3	0
BCHE	0
ZBBX	0
SERPINI2	0
WDR49	0
PDCD10	0
GOLIM4	0
LRRC34	0
LRRC31	0
PHC3	0
SLC7A14	0
RPL22L1	0
EIF5A2	0
SLC2A2	0
TNIK	0
PLD1	0
GHSR	0
TNFSF10	0
NCEH1	0
SPATA16	0
TBL1XR1	0
ZMAT3	0
KCNMB3	0
GNB4	0
MRPL47	0
PEX5L	0
CCDC39	0
DNAJC19	0
DCUN1D1	0
MCCC1	0
LAMP3	0
MCF2L2	0
KLHL6	0
MAP6D1	0
PARL	0
ABCC5	0
ALG3	0
CAMK2N2	0
CLCN2	0
THPO	0
MAGEF1	0
C3orf70	0
EHHADH	0
TMEM41A	0
LIPH	0
IGF2BP2	0
TRA2B	0
DGKG	0
CRYGS	0
TBCCD1	0
RFC4	0
RPL39L	0
MASP1	0
SST	0
RTP2	0
CLDN1	0
TMEM207	0
GMNC	0
FGF12	0
MB21D2	0
ATP13A5	0
ATP13A4	0
CPN2	0
LRRC15	0
GP5	0
ATP13A3	0
TMEM44	0
LSG1	0
XXYLT1	0
ACAP2	0
PPP1R2	0
APOD	0
MUC4	0
TNK2	0
TFRC	0
ZDHHC19	0
PCYT1A	0
TCTEX1D2	0
TM4SF19	0
UBXN7	0
RNF168	0
WDR53	0
CEP19	0
NCBP2	0
PIGZ	0
DLG1	0
BDH1	0
IQCG	0
ZNF595	0
ZNF718	0
PIGG	0
PDE6B	0
MYL5	0
PCGF3	0
TMEM175	0
IDUA	0
FGFRL1	0
MAEA	0
CRIPAK	0
TACC3	0
FGFR3	0
C4orf48	0
NAT8L	0
RNF4	0
FAM193A	0
SH3BP2	0
ADD1	0
GRK4	0
HTT	0
RGS12	0
HGFAC	0
DOK7	0
ADRA2C	0
STK32B	0
EVC	0
WFS1	0
MAN2B2	0
MRFAP1	0
S100P	0
KIAA0232	0
TBC1D14	0
SORCS2	0
SH3TC1	0
HTRA3	0
GPR78	0
CPZ	0
DRD5	0
CPEB2	0
C1QTNF7	0
CC2D2A	0
FAM200B	0
BST1	0
CD38	0
CLRN2	0
LAP3	0
MED28	0
NCAPG	0
SLIT2	0
PACRGL	0
SOD3	0
CSNK1E	0
ZCCHC4	0
ANAPC4	0
SLC34A2	0
TBC1D19	0
STIM2	0
PCDH7	0
DTHD1	0
C4orf19	0
PGM2	0
TBC1D1	0
PTTG2	0
FAM114A1	0
KLHL5	0
WDR19	0
KLB	0
LIAS	0
UBE2K	0
N4BP2	0
RHOH	0
CHRNA9	0
NSUN7	0
UCHL1	0
LIMCH1	0
TMEM33	0
DCAF4L1	0
SLC30A9	0
SHISA3	0
GRXCR1	0
GUF1	0
GABRB1	0
ATP10D	0
NIPAL1	0
SLAIN2	0
SLC10A4	0
ZAR1	0
OCIAD1	0
CWH43	0
DCUN1D4	0
SPATA18	0
RASL11B	0
FIP1L1	0
PDGFRA	0
KIT	0
SRD5A3	0
TMEM165	0
EXOC1	0
CEP135	0
KIAA1211	0
PAICS	0
SRP72	0
ARL9	0
THEGL	0
POLR2B	0
STAP1	0
TMPRSS11E	0
UGT2B10	0
UGT2B7	0
UGT2B28	0
CSN1S1	0
STATH	0
HTN3	0
HTN1	0
ODAM	0
FDCSP	0
CSN3	0
CABS1	0
SMR3A	0
SMR3B	0
MUC7	0
AMTN	0
AMBN	0
ENAM	0
UTP3	0
RUFY3	0
MOB1B	0
DCK	0
SLC4A4	0
NPFFR2	0
ALB	0
AFP	0
AFM	0
CXCL6	0
PF4V1	0
CXCL1	0
MTHFD2L	0
EPGN	0
EREG	0
AREG	0
PARM1	0
C4orf26	0
USO1	0
ART3	0
FAM47E	0
STBD1	0
SHROOM3	0
CT45A1	0
CCNG2	0
CXCL13	0
MRPL1	0
FRAS1	0
ANXA3	0
BMP2K	0
FGF5	0
C4orf22	0
BMP3	0
ENOPH1	0
COPS4	0
MRPS18C	0
CDS1	0
ARHGAP24	0
PTPN13	0
AFF1	0
NUDT9	0
DSPP	0
DMP1	0
IBSP	0
MEPE	0
SPP1	0
PKD2	0
HERC6	0
HERC5	0
HERC3	0
TIGD2	0
MMRN1	0
GRID2	0
SMARCAD1	0
PDLIM5	0
BMPR1B	0
PDHA2	0
RAP1GDS1	0
METAP1	0
C4orf17	0
MTTP	0
DAPP1	0
BANK1	0
CISD2	0
TET2	0
ARHGEF38	0
GSTCD	0
NPNT	0
AIMP1	0
SGMS2	0
CYP2U1	0
HADH	0
RPL34	0
